1.9200 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
17.5166 	EXP 	Created szunet_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='szunet_text', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([0., 0., 0.]), text='default text', units='height', win=Window(...), wrapWidth=1)
17.5193 	EXP 	Created stim_frakt = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='stim_frakt', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.5, 0.5]), texRes=128, units='height', win=Window(...))
17.5220 	EXP 	Created text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([0., 0., 0.]), text='default text', units='height', win=Window(...), wrapWidth=1)
17.6116 	EXP 	instr_instr: autoDraw = True
27.2896 	DATA 	Mouse: Left button down, pos=(677,574)
27.3901 	DATA 	Mouse:  Left button up, pos=(677,574)
28.5920 	DATA 	Keypress: space
28.6023 	EXP 	instr_instr: autoDraw = False
28.6023 	EXP 	kezesseg_instr: autoDraw = True
30.5952 	EXP 	Created sequence: random, trialTypes=1, nReps=2, seed=None
30.5954 	EXP 	New trial (rep=0, index=0): None
30.6267 	DATA 	Keypress: j
30.6358 	EXP 	kezesseg_instr: autoDraw = False
30.6358 	EXP 	lvl_instr: text = 'Ebben a feladatban képek fognak megjelenni egymás után a képernyőn. Egyszerre egy kép fog megjelenni.\n\nNyomja meg a(z) U betűt, ha a kép ugyanaz, mint amit eggyel korábban látott!\nA többi esetben, amikor a kép nem egyezik meg az eggyel korábbival, nyomja meg az I betűt.\n\nA képek gyorsan jönnek egymás után, úgyhogy gyorsnak kell lennie.\nNyomjon SPACE gombot a továbblépéshez!'
30.6358 	EXP 	lvl_instr: autoDraw = True
31.5465 	EXP 	Created sequence: random, trialTypes=1, nReps=300, seed=None
31.5477 	EXP 	New trial (rep=0, index=0): None
31.5641 	DATA 	Keypress: space
31.5690 	EXP 	lvl_instr: autoDraw = False
31.5690 	EXP 	pract_inst_text: text = 'Gyakorló feladat\n\nNyomja meg a(z) U betűt, ha a kép ugyanaz, mint amit eggyel korábban látott!\nA többi esetben, amikor a kép nem egyezik meg az eggyel korábbival, nyomja meg az I betűt.\n\nNyomjon SPACE gombot a továbblépéshez!'
31.5690 	EXP 	pract_inst_text: autoDraw = True
32.3612 	EXP 	Created sequence: random, trialTypes=1, nReps=18, seed=None
32.3615 	EXP 	New trial (rep=0, index=0): None
32.3656 	DATA 	Keypress: space
32.3657 	EXP 	window1: recordFrameIntervals = False
32.3857 	EXP 	pract_inst_text: autoDraw = False
32.4085 	EXP 	window1: recordFrameIntervals = False
32.6691 	EXP 	pract_stim_frakt: image = 'stimuli/L.BMP'
32.6858 	EXP 	pract_stim_frakt: autoDraw = True
33.5360 	DATA 	Keypress: e
34.4858 	EXP 	pract_stim_frakt: autoDraw = False
35.9708 	EXP 	New trial (rep=1, index=0): None
35.9709 	EXP 	window1: recordFrameIntervals = False
35.9858 	EXP 	pract_stim_frakt: autoDraw = False
35.9965 	EXP 	window1: recordFrameIntervals = False
36.2692 	EXP 	pract_stim_frakt: image = 'stimuli/M.BMP'
36.2859 	EXP 	pract_stim_frakt: autoDraw = True
38.0860 	EXP 	pract_stim_frakt: autoDraw = False
39.5704 	EXP 	New trial (rep=2, index=0): None
39.5706 	EXP 	window1: recordFrameIntervals = False
39.5859 	EXP 	pract_stim_frakt: autoDraw = False
39.5915 	EXP 	window1: recordFrameIntervals = False
39.8692 	EXP 	pract_stim_frakt: image = 'stimuli/M.BMP'
39.8859 	EXP 	pract_stim_frakt: autoDraw = True
40.7231 	DATA 	Keypress: u
40.7578 	EXP 	New trial (rep=3, index=0): None
40.7579 	EXP 	window1: recordFrameIntervals = False
40.7693 	EXP 	pract_stim_frakt: autoDraw = False
40.7771 	EXP 	window1: recordFrameIntervals = False
41.0526 	EXP 	pract_stim_frakt: image = 'stimuli/F.BMP'
41.0692 	EXP 	pract_stim_frakt: autoDraw = True
41.6364 	DATA 	Keypress: i
41.6563 	EXP 	New trial (rep=4, index=0): None
41.6564 	EXP 	window1: recordFrameIntervals = False
41.6693 	EXP 	pract_stim_frakt: autoDraw = False
41.6760 	EXP 	window1: recordFrameIntervals = False
41.9527 	EXP 	pract_stim_frakt: image = 'stimuli/L.BMP'
41.9693 	EXP 	pract_stim_frakt: autoDraw = True
42.6530 	DATA 	Keypress: i
42.6739 	EXP 	New trial (rep=5, index=0): None
42.6740 	EXP 	window1: recordFrameIntervals = False
42.6860 	EXP 	pract_stim_frakt: autoDraw = False
42.6920 	EXP 	window1: recordFrameIntervals = False
42.9693 	EXP 	pract_stim_frakt: image = 'stimuli/L.BMP'
42.9860 	EXP 	pract_stim_frakt: autoDraw = True
43.5863 	DATA 	Keypress: u
43.6074 	EXP 	New trial (rep=6, index=0): None
43.6075 	EXP 	window1: recordFrameIntervals = False
43.6194 	EXP 	pract_stim_frakt: autoDraw = False
43.6256 	EXP 	window1: recordFrameIntervals = False
43.9027 	EXP 	pract_stim_frakt: image = 'stimuli/F.BMP'
43.9194 	EXP 	pract_stim_frakt: autoDraw = True
44.3879 	DATA 	Keypress: i
44.4072 	EXP 	New trial (rep=7, index=0): None
44.4073 	EXP 	window1: recordFrameIntervals = False
44.4194 	EXP 	pract_stim_frakt: autoDraw = False
44.4267 	EXP 	window1: recordFrameIntervals = False
44.7027 	EXP 	pract_stim_frakt: image = 'stimuli/B.BMP'
44.7194 	EXP 	pract_stim_frakt: autoDraw = True
45.1532 	DATA 	Keypress: i
45.1738 	EXP 	New trial (rep=8, index=0): None
45.1739 	EXP 	window1: recordFrameIntervals = False
45.1861 	EXP 	pract_stim_frakt: autoDraw = False
45.1915 	EXP 	window1: recordFrameIntervals = False
45.4694 	EXP 	pract_stim_frakt: image = 'stimuli/M.BMP'
45.4860 	EXP 	pract_stim_frakt: autoDraw = True
46.0363 	DATA 	Keypress: i
46.0577 	EXP 	New trial (rep=9, index=0): None
46.0578 	EXP 	window1: recordFrameIntervals = False
46.0694 	EXP 	pract_stim_frakt: autoDraw = False
46.0756 	EXP 	window1: recordFrameIntervals = False
46.3527 	EXP 	pract_stim_frakt: image = 'stimuli/F.BMP'
46.3694 	EXP 	pract_stim_frakt: autoDraw = True
46.8030 	DATA 	Keypress: i
46.8246 	EXP 	New trial (rep=10, index=0): None
46.8247 	EXP 	window1: recordFrameIntervals = False
46.8361 	EXP 	pract_stim_frakt: autoDraw = False
46.8419 	EXP 	window1: recordFrameIntervals = False
47.1195 	EXP 	pract_stim_frakt: image = 'stimuli/L.BMP'
47.1361 	EXP 	pract_stim_frakt: autoDraw = True
47.6364 	DATA 	Keypress: i
47.6575 	EXP 	New trial (rep=11, index=0): None
47.6576 	EXP 	window1: recordFrameIntervals = False
47.6694 	EXP 	pract_stim_frakt: autoDraw = False
47.6748 	EXP 	window1: recordFrameIntervals = False
47.9528 	EXP 	pract_stim_frakt: image = 'stimuli/M.BMP'
47.9695 	EXP 	pract_stim_frakt: autoDraw = True
48.4031 	DATA 	Keypress: i
48.4238 	EXP 	New trial (rep=12, index=0): None
48.4239 	EXP 	window1: recordFrameIntervals = False
48.4361 	EXP 	pract_stim_frakt: autoDraw = False
48.4414 	EXP 	window1: recordFrameIntervals = False
48.7195 	EXP 	pract_stim_frakt: image = 'stimuli/F.BMP'
48.7361 	EXP 	pract_stim_frakt: autoDraw = True
49.1864 	DATA 	Keypress: i
49.2077 	EXP 	New trial (rep=13, index=0): None
49.2078 	EXP 	window1: recordFrameIntervals = False
49.2195 	EXP 	pract_stim_frakt: autoDraw = False
49.2248 	EXP 	window1: recordFrameIntervals = False
49.5028 	EXP 	pract_stim_frakt: image = 'stimuli/F.BMP'
49.5195 	EXP 	pract_stim_frakt: autoDraw = True
50.0365 	DATA 	Keypress: u
50.0580 	EXP 	New trial (rep=14, index=0): None
50.0581 	EXP 	window1: recordFrameIntervals = False
50.0695 	EXP 	pract_stim_frakt: autoDraw = False
50.0752 	EXP 	window1: recordFrameIntervals = False
50.3528 	EXP 	pract_stim_frakt: image = 'stimuli/M.BMP'
50.3695 	EXP 	pract_stim_frakt: autoDraw = True
50.8364 	DATA 	Keypress: i
50.8575 	EXP 	New trial (rep=15, index=0): None
50.8576 	EXP 	window1: recordFrameIntervals = False
50.8696 	EXP 	pract_stim_frakt: autoDraw = False
50.8809 	EXP 	window1: recordFrameIntervals = False
51.1528 	EXP 	pract_stim_frakt: image = 'stimuli/G.BMP'
51.1695 	EXP 	pract_stim_frakt: autoDraw = True
51.6204 	DATA 	Keypress: i
51.6407 	EXP 	New trial (rep=16, index=0): None
51.6408 	EXP 	window1: recordFrameIntervals = False
51.6529 	EXP 	pract_stim_frakt: autoDraw = False
51.6589 	EXP 	window1: recordFrameIntervals = False
51.9362 	EXP 	pract_stim_frakt: image = 'stimuli/B.BMP'
51.9529 	EXP 	pract_stim_frakt: autoDraw = True
52.4531 	DATA 	Keypress: i
52.4748 	EXP 	New trial (rep=17, index=0): None
52.4749 	EXP 	window1: recordFrameIntervals = False
52.4862 	EXP 	pract_stim_frakt: autoDraw = False
52.4921 	EXP 	window1: recordFrameIntervals = False
52.7695 	EXP 	pract_stim_frakt: image = 'stimuli/L.BMP'
52.7862 	EXP 	pract_stim_frakt: autoDraw = True
53.2575 	DATA 	Keypress: i
53.3195 	EXP 	pract_stim_frakt: autoDraw = False
53.3195 	EXP 	repeat_pract_text: text = 'Újraindítsuk a gyakorlást?\n\nIgen = U\nNem = I'
53.3195 	EXP 	repeat_pract_text: autoDraw = True
55.8460 	EXP 	New trial (rep=1, index=0): None
55.8486 	DATA 	Keypress: u
55.8530 	EXP 	repeat_pract_text: autoDraw = False
55.8530 	EXP 	pract_inst_text: text = 'Gyakorló feladat\n\nNyomja meg a(z) U betűt, ha a kép ugyanaz, mint amit eggyel korábban látott!\nA többi esetben, amikor a kép nem egyezik meg az eggyel korábbival, nyomja meg az I betűt.\n\nNyomjon SPACE gombot a továbblépéshez!'
55.8530 	EXP 	pract_inst_text: autoDraw = True
60.8276 	EXP 	Created sequence: random, trialTypes=1, nReps=18, seed=None
60.8279 	EXP 	New trial (rep=0, index=0): None
60.8281 	DATA 	Keypress: space
60.8282 	EXP 	window1: recordFrameIntervals = False
60.8364 	EXP 	pract_inst_text: autoDraw = False
60.8420 	EXP 	window1: recordFrameIntervals = False
61.1197 	EXP 	pract_stim_frakt: image = 'stimuli/L.BMP'
61.1364 	EXP 	pract_stim_frakt: autoDraw = True
61.6033 	DATA 	Keypress: i
61.6255 	EXP 	New trial (rep=1, index=0): None
61.6256 	EXP 	window1: recordFrameIntervals = False
61.6364 	EXP 	pract_stim_frakt: autoDraw = False
61.6420 	EXP 	window1: recordFrameIntervals = False
61.9198 	EXP 	pract_stim_frakt: image = 'stimuli/M.BMP'
61.9364 	EXP 	pract_stim_frakt: autoDraw = True
62.3868 	DATA 	Keypress: i
62.4080 	EXP 	New trial (rep=2, index=0): None
62.4081 	EXP 	window1: recordFrameIntervals = False
62.4198 	EXP 	pract_stim_frakt: autoDraw = False
62.4251 	EXP 	window1: recordFrameIntervals = False
62.7031 	EXP 	pract_stim_frakt: image = 'stimuli/M.BMP'
62.7198 	EXP 	pract_stim_frakt: autoDraw = True
63.2700 	DATA 	Keypress: u
63.2917 	EXP 	New trial (rep=3, index=0): None
63.2918 	EXP 	window1: recordFrameIntervals = False
63.3031 	EXP 	pract_stim_frakt: autoDraw = False
63.3089 	EXP 	window1: recordFrameIntervals = False
63.5865 	EXP 	pract_stim_frakt: image = 'stimuli/F.BMP'
63.6031 	EXP 	pract_stim_frakt: autoDraw = True
63.9867 	DATA 	Keypress: i
64.0082 	EXP 	New trial (rep=4, index=0): None
64.0084 	EXP 	window1: recordFrameIntervals = False
64.0198 	EXP 	pract_stim_frakt: autoDraw = False
64.0252 	EXP 	window1: recordFrameIntervals = False
64.3032 	EXP 	pract_stim_frakt: image = 'stimuli/L.BMP'
64.3199 	EXP 	pract_stim_frakt: autoDraw = True
64.6212 	DATA 	Keypress: i
64.6417 	EXP 	New trial (rep=5, index=0): None
64.6418 	EXP 	window1: recordFrameIntervals = False
64.6532 	EXP 	pract_stim_frakt: autoDraw = False
64.6589 	EXP 	window1: recordFrameIntervals = False
64.9365 	EXP 	pract_stim_frakt: image = 'stimuli/L.BMP'
64.9532 	EXP 	pract_stim_frakt: autoDraw = True
65.4201 	DATA 	Keypress: u
65.4415 	EXP 	New trial (rep=6, index=0): None
65.4416 	EXP 	window1: recordFrameIntervals = False
65.4532 	EXP 	pract_stim_frakt: autoDraw = False
65.4587 	EXP 	window1: recordFrameIntervals = False
65.7365 	EXP 	pract_stim_frakt: image = 'stimuli/F.BMP'
65.7533 	EXP 	pract_stim_frakt: autoDraw = True
66.0367 	DATA 	Keypress: i
66.0579 	EXP 	New trial (rep=7, index=0): None
66.0580 	EXP 	window1: recordFrameIntervals = False
66.0699 	EXP 	pract_stim_frakt: autoDraw = False
66.0756 	EXP 	window1: recordFrameIntervals = False
66.3532 	EXP 	pract_stim_frakt: image = 'stimuli/B.BMP'
66.3699 	EXP 	pract_stim_frakt: autoDraw = True
66.6535 	DATA 	Keypress: i
66.6742 	EXP 	New trial (rep=8, index=0): None
66.6743 	EXP 	window1: recordFrameIntervals = False
66.6866 	EXP 	pract_stim_frakt: autoDraw = False
66.6923 	EXP 	window1: recordFrameIntervals = False
66.9699 	EXP 	pract_stim_frakt: image = 'stimuli/M.BMP'
66.9866 	EXP 	pract_stim_frakt: autoDraw = True
67.2906 	DATA 	Keypress: i
67.3252 	EXP 	New trial (rep=9, index=0): None
67.3253 	EXP 	window1: recordFrameIntervals = False
67.3365 	EXP 	pract_stim_frakt: autoDraw = False
67.3422 	EXP 	window1: recordFrameIntervals = False
67.6199 	EXP 	pract_stim_frakt: image = 'stimuli/F.BMP'
67.6366 	EXP 	pract_stim_frakt: autoDraw = True
67.9236 	DATA 	Keypress: i
67.9412 	EXP 	New trial (rep=10, index=0): None
67.9413 	EXP 	window1: recordFrameIntervals = False
67.9533 	EXP 	pract_stim_frakt: autoDraw = False
67.9585 	EXP 	window1: recordFrameIntervals = False
68.2366 	EXP 	pract_stim_frakt: image = 'stimuli/L.BMP'
68.2532 	EXP 	pract_stim_frakt: autoDraw = True
68.6535 	DATA 	Keypress: i
68.6739 	EXP 	New trial (rep=11, index=0): None
68.6740 	EXP 	window1: recordFrameIntervals = False
68.6866 	EXP 	pract_stim_frakt: autoDraw = False
68.6919 	EXP 	window1: recordFrameIntervals = False
68.9699 	EXP 	pract_stim_frakt: image = 'stimuli/M.BMP'
68.9866 	EXP 	pract_stim_frakt: autoDraw = True
69.3703 	DATA 	Keypress: i
69.3917 	EXP 	New trial (rep=12, index=0): None
69.3919 	EXP 	window1: recordFrameIntervals = False
69.4032 	EXP 	pract_stim_frakt: autoDraw = False
69.4090 	EXP 	window1: recordFrameIntervals = False
69.6866 	EXP 	pract_stim_frakt: image = 'stimuli/F.BMP'
69.7033 	EXP 	pract_stim_frakt: autoDraw = True
70.1077 	DATA 	Keypress: i
70.1243 	EXP 	New trial (rep=13, index=0): None
70.1244 	EXP 	window1: recordFrameIntervals = False
70.1366 	EXP 	pract_stim_frakt: autoDraw = False
70.1421 	EXP 	window1: recordFrameIntervals = False
70.4200 	EXP 	pract_stim_frakt: image = 'stimuli/F.BMP'
70.4366 	EXP 	pract_stim_frakt: autoDraw = True
70.9536 	DATA 	Keypress: u
70.9747 	EXP 	New trial (rep=14, index=0): None
70.9748 	EXP 	window1: recordFrameIntervals = False
70.9866 	EXP 	pract_stim_frakt: autoDraw = False
70.9918 	EXP 	window1: recordFrameIntervals = False
71.2700 	EXP 	pract_stim_frakt: image = 'stimuli/M.BMP'
71.2867 	EXP 	pract_stim_frakt: autoDraw = True
71.5202 	DATA 	Keypress: i
71.5416 	EXP 	New trial (rep=15, index=0): None
71.5417 	EXP 	window1: recordFrameIntervals = False
71.5533 	EXP 	pract_stim_frakt: autoDraw = False
71.5587 	EXP 	window1: recordFrameIntervals = False
71.8367 	EXP 	pract_stim_frakt: image = 'stimuli/G.BMP'
71.8534 	EXP 	pract_stim_frakt: autoDraw = True
72.1071 	DATA 	Keypress: i
72.8708 	DATA 	Keypress: i
72.8918 	EXP 	New trial (rep=16, index=0): None
72.8919 	EXP 	window1: recordFrameIntervals = False
72.9033 	EXP 	pract_stim_frakt: autoDraw = False
72.9089 	EXP 	window1: recordFrameIntervals = False
73.1867 	EXP 	pract_stim_frakt: image = 'stimuli/B.BMP'
73.2034 	EXP 	pract_stim_frakt: autoDraw = True
73.5369 	DATA 	Keypress: i
73.5583 	EXP 	New trial (rep=17, index=0): None
73.5584 	EXP 	window1: recordFrameIntervals = False
73.5700 	EXP 	pract_stim_frakt: autoDraw = False
73.5757 	EXP 	window1: recordFrameIntervals = False
73.8534 	EXP 	pract_stim_frakt: image = 'stimuli/L.BMP'
73.8701 	EXP 	pract_stim_frakt: autoDraw = True
74.2704 	DATA 	Keypress: i
74.3034 	EXP 	pract_stim_frakt: autoDraw = False
74.3034 	EXP 	repeat_pract_text: text = 'Újraindítsuk a gyakorlást?\n\nIgen = U\nNem = I'
74.3034 	EXP 	repeat_pract_text: autoDraw = True
75.8656 	DATA 	Keypress: i
75.8701 	EXP 	repeat_pract_text: autoDraw = False
75.8701 	EXP 	szunet_text: text = 'Szünet!\n\nTovábblépéskor kezdődik a feladat.\nNyomja meg a(z) U betűt, ha a kép ugyanaz, mint amit eggyel korábban látott!\nA többi esetben, amikor a kép nem egyezik meg az eggyel korábbival, nyomja meg az I betűt.\n\nA képek gyorsan jönnek egymás után, úgyhogy gyorsnak kell lennie.\nNyomjon SPACE gombot a továbblépéshez!'
75.8701 	EXP 	szunet_text: autoDraw = True
77.2245 	EXP 	Created sequence: random, trialTypes=1, nReps=2, seed=None
77.2247 	EXP 	New trial (rep=0, index=0): None
77.2253 	EXP 	Created sequence: random, trialTypes=1, nReps=60, seed=None
77.2257 	EXP 	New trial (rep=0, index=0): None
77.2259 	DATA 	Keypress: space
77.2260 	EXP 	window1: recordFrameIntervals = False
77.2368 	EXP 	szunet_text: autoDraw = False
77.2555 	EXP 	window1: recordFrameIntervals = False
77.5201 	EXP 	stim_frakt: image = 'stimuli/L.BMP'
77.5368 	EXP 	stim_frakt: autoDraw = True
78.1706 	DATA 	Keypress: i
78.1931 	EXP 	New trial (rep=1, index=0): None
78.1932 	EXP 	window1: recordFrameIntervals = False
78.2035 	EXP 	stim_frakt: autoDraw = False
78.2105 	EXP 	window1: recordFrameIntervals = False
78.4868 	EXP 	stim_frakt: image = 'stimuli/W.BMP'
78.5035 	EXP 	stim_frakt: autoDraw = True
79.2705 	DATA 	Keypress: i
79.2927 	EXP 	New trial (rep=2, index=0): None
79.2928 	EXP 	window1: recordFrameIntervals = False
79.3035 	EXP 	stim_frakt: autoDraw = False
79.3088 	EXP 	window1: recordFrameIntervals = False
79.5869 	EXP 	stim_frakt: image = 'stimuli/F.BMP'
79.6035 	EXP 	stim_frakt: autoDraw = True
79.9081 	DATA 	Keypress: i
79.9256 	EXP 	New trial (rep=3, index=0): None
79.9258 	EXP 	window1: recordFrameIntervals = False
79.9369 	EXP 	stim_frakt: autoDraw = False
79.9483 	EXP 	window1: recordFrameIntervals = False
80.2202 	EXP 	stim_frakt: image = 'stimuli/T.BMP'
80.2369 	EXP 	stim_frakt: autoDraw = True
80.6371 	DATA 	Keypress: i
80.6585 	EXP 	New trial (rep=4, index=0): None
80.6587 	EXP 	window1: recordFrameIntervals = False
80.6702 	EXP 	stim_frakt: autoDraw = False
80.6761 	EXP 	window1: recordFrameIntervals = False
80.9535 	EXP 	stim_frakt: image = 'stimuli/L.BMP'
80.9702 	EXP 	stim_frakt: autoDraw = True
81.3244 	DATA 	Keypress: i
81.3423 	EXP 	New trial (rep=5, index=0): None
81.3424 	EXP 	window1: recordFrameIntervals = False
81.3537 	EXP 	stim_frakt: autoDraw = False
81.3621 	EXP 	window1: recordFrameIntervals = False
81.6369 	EXP 	stim_frakt: image = 'stimuli/K.BMP'
81.6535 	EXP 	stim_frakt: autoDraw = True
82.0540 	DATA 	Keypress: i
82.0760 	EXP 	New trial (rep=6, index=0): None
82.0761 	EXP 	window1: recordFrameIntervals = False
82.0869 	EXP 	stim_frakt: autoDraw = False
82.0924 	EXP 	window1: recordFrameIntervals = False
82.3703 	EXP 	stim_frakt: image = 'stimuli/K.BMP'
82.3869 	EXP 	stim_frakt: autoDraw = True
82.8372 	DATA 	Keypress: u
82.8596 	EXP 	New trial (rep=7, index=0): None
82.8597 	EXP 	window1: recordFrameIntervals = False
82.8702 	EXP 	stim_frakt: autoDraw = False
82.8761 	EXP 	window1: recordFrameIntervals = False
83.1536 	EXP 	stim_frakt: image = 'stimuli/T.BMP'
83.1702 	EXP 	stim_frakt: autoDraw = True
83.4705 	DATA 	Keypress: i
83.4930 	EXP 	New trial (rep=8, index=0): None
83.4931 	EXP 	window1: recordFrameIntervals = False
83.5036 	EXP 	stim_frakt: autoDraw = False
83.5095 	EXP 	window1: recordFrameIntervals = False
83.7869 	EXP 	stim_frakt: image = 'stimuli/L.BMP'
83.8036 	EXP 	stim_frakt: autoDraw = True
84.0706 	DATA 	Keypress: i
84.0923 	EXP 	New trial (rep=9, index=0): None
84.0924 	EXP 	window1: recordFrameIntervals = False
84.1036 	EXP 	stim_frakt: autoDraw = False
84.1138 	EXP 	window1: recordFrameIntervals = False
84.3869 	EXP 	stim_frakt: image = 'stimuli/P.BMP'
84.4036 	EXP 	stim_frakt: autoDraw = True
84.7372 	DATA 	Keypress: i
84.7591 	EXP 	New trial (rep=10, index=0): None
84.7592 	EXP 	window1: recordFrameIntervals = False
84.7703 	EXP 	stim_frakt: autoDraw = False
84.7817 	EXP 	window1: recordFrameIntervals = False
85.0536 	EXP 	stim_frakt: image = 'stimuli/Y.BMP'
85.0704 	EXP 	stim_frakt: autoDraw = True
85.4413 	DATA 	Keypress: i
85.4758 	EXP 	New trial (rep=11, index=0): None
85.4759 	EXP 	window1: recordFrameIntervals = False
85.4869 	EXP 	stim_frakt: autoDraw = False
85.4925 	EXP 	window1: recordFrameIntervals = False
85.7704 	EXP 	stim_frakt: image = 'stimuli/L.BMP'
85.7870 	EXP 	stim_frakt: autoDraw = True
86.1380 	DATA 	Keypress: i
86.1588 	EXP 	New trial (rep=12, index=0): None
86.1589 	EXP 	window1: recordFrameIntervals = False
86.1703 	EXP 	stim_frakt: autoDraw = False
86.1760 	EXP 	window1: recordFrameIntervals = False
